Zm00001eb003580	374
Zm00001eb003590	0
Zm00001eb003600	7
Zm00001eb003610	15
Zm00001eb003620	25
Zm00001eb003630	38
Zm00001eb003650	964
Zm00001eb003660	925
Zm00001eb003670	360
Zm00001eb003680	2
Zm00001eb003690	1301
Zm00001eb003700	717
Zm00001eb003710	0
Zm00001eb003720	0
Zm00001eb003730	67343
Zm00001eb003740	0
Zm00001eb003750	255
Zm00001eb003760	157
Zm00001eb003770	4
Zm00001eb003780	252
Zm00001eb003790	3
Zm00001eb003800	0
Zm00001eb003810	2048
Zm00001eb003820	104
Zm00001eb003830	3503
Zm00001eb003840	1118
Zm00001eb003850	184
Zm00001eb003860	54
Zm00001eb003870	88
Zm00001eb003880	519
Zm00001eb003890	491
Zm00001eb003900	114
Zm00001eb003910	117
Zm00001eb003920	16
Zm00001eb003930	3686
Zm00001eb003940	0
Zm00001eb003950	0
Zm00001eb003960	15
Zm00001eb003970	354
Zm00001eb004000	125
Zm00001eb004020	0
Zm00001eb004030	2155
Zm00001eb004040	0
Zm00001eb004050	347
Zm00001eb004060	0
Zm00001eb004070	0
Zm00001eb004080	4
Zm00001eb004090	741
Zm00001eb004100	0
Zm00001eb004110	0
Zm00001eb004120	1587
Zm00001eb004130	0
Zm00001eb004140	90
Zm00001eb004150	0
Zm00001eb004160	561
Zm00001eb004170	2991
Zm00001eb004180	126
Zm00001eb004190	218
Zm00001eb004200	9
Zm00001eb004210	1145
Zm00001eb004220	0
Zm00001eb004230	0
Zm00001eb004240	268
Zm00001eb004250	258
Zm00001eb004260	60
Zm00001eb004280	14
[iban]	1280
Zm00001eb004300	4
Zm00001eb004310	596
Zm00001eb004320	622
Zm00001eb004330	7
Zm00001eb004340	127
Zm00001eb004350	0
Zm00001eb004360	1
Zm00001eb004370	1372
Zm00001eb004380	0
Zm00001eb004390	0
Zm00001eb004400	1773
Zm00001eb004410	44
Zm00001eb004420	10860
Zm00001eb004430	690
Zm00001eb004440	300
Zm00001eb004450	0
Zm00001eb004460	0
Zm00001eb004470	201
Zm00001eb004480	103
Zm00001eb004490	607
Zm00001eb004500	681
Zm00001eb004510	83
Zm00001eb004530	13
Zm00001eb004540	402
Zm00001eb004550	4621
Zm00001eb004560	108
Zm00001eb004570	291
Zm00001eb004590	213
Zm00001eb004600	0
Zm00001eb004610	0
Zm00001eb004630	244
Zm00001eb004640	0
Zm00001eb004650	71
Zm00001eb004660	4694
Zm00001eb004670	11
Zm00001eb004690	0
Zm00001eb004710	2
Zm00001eb004720	0
Zm00001eb004730	0
Zm00001eb004740	0
Zm00001eb004750	22
Zm00001eb004760	111
Zm00001eb004770	148
Zm00001eb004780	440
Zm00001eb004790	961
Zm00001eb004800	0
Zm00001eb004810	0
Zm00001eb004820	0
Zm00001eb004830	0
Zm00001eb004840	0
Zm00001eb004850	0
Zm00001eb004860	0
Zm00001eb004880	1
Zm00001eb004890	0
Zm00001eb004900	0
Zm00001eb004920	48
Zm00001eb004940	745
Zm00001eb004950	3
Zm00001eb004960	15
Zm00001eb004970	0
Zm00001eb004980	1
Zm00001eb004990	369
Zm00001eb005000	145
Zm00001eb005010	338
Zm00001eb005020	1165
Zm00001eb005030	783
Zm00001eb005040	0
Zm00001eb005060	89
Zm00001eb005070	2043
Zm00001eb005080	0
Zm00001eb005100	58
Zm00001eb005110	26
Zm00001eb005120	160
Zm00001eb005130	1898
Zm00001eb005140	1523
Zm00001eb005150	8
Zm00001eb005160	1
Zm00001eb005170	7
Zm00001eb005180	0
Zm00001eb005190	739
Zm00001eb005200	0
Zm00001eb005210	12
Zm00001eb005220	1387
Zm00001eb005230	218
Zm00001eb005240	2
Zm00001eb005250	49
[iban]	0
Zm00001eb005270	29
Zm00001eb005280	650
Zm00001eb005290	0
Zm00001eb005300	1
Zm00001eb005310	48
Zm00001eb005320	564
Zm00001eb005330	1625
Zm00001eb005340	362
Zm00001eb005350	10
Zm00001eb005360	49
Zm00001eb005370	418
Zm00001eb005380	58
Zm00001eb005390	231
Zm00001eb005400	694
Zm00001eb005410	0
Zm00001eb005420	344
Zm00001eb005430	1022
Zm00001eb005440	292
Zm00001eb005450	26
Zm00001eb005460	2182
Zm00001eb005470	0
Zm00001eb005480	8
Zm00001eb005490	13
Zm00001eb005500	322
Zm00001eb005510	13
Zm00001eb005530	1215
Zm00001eb005540	100
Zm00001eb005550	5208
Zm00001eb005560	0
Zm00001eb005570	41
Zm00001eb005580	10
Zm00001eb005590	0
Zm00001eb005600	344
Zm00001eb005610	0
Zm00001eb005630	926
Zm00001eb005640	35
Zm00001eb005650	16
Zm00001eb005660	2345
Zm00001eb005670	233
Zm00001eb005680	215
Zm00001eb005690	287
Zm00001eb005700	656
Zm00001eb005710	636
Zm00001eb005740	15
Zm00001eb005760	99
Zm00001eb005770	336
Zm00001eb005780	77
Zm00001eb005800	12
Zm00001eb005810	31
Zm00001eb005820	992
Zm00001eb005830	14
Zm00001eb005840	963
Zm00001eb005850	398
Zm00001eb005860	414
Zm00001eb005870	0
Zm00001eb005890	60
Zm00001eb005900	214
Zm00001eb005920	814
Zm00001eb005930	2
Zm00001eb005940	0
Zm00001eb005950	1217
Zm00001eb005960	4264
Zm00001eb005970	78
Zm00001eb005980	53
Zm00001eb005990	138
Zm00001eb006000	825
Zm00001eb006010	109
Zm00001eb006020	8767
Zm00001eb006030	0
Zm00001eb006040	451
Zm00001eb006050	15
Zm00001eb006060	8
Zm00001eb006070	30
Zm00001eb006080	921
Zm00001eb006090	26
Zm00001eb006100	34
Zm00001eb006110	0
Zm00001eb006120	0
Zm00001eb006130	0
Zm00001eb006140	1056
Zm00001eb006150	370
Zm00001eb006160	128
Zm00001eb006170	5
Zm00001eb006180	1104
Zm00001eb006190	0
Zm00001eb006200	59
Zm00001eb006210	769
Zm00001eb006240	0
Zm00001eb006260	8
Zm00001eb006270	1472
Zm00001eb006280	6
Zm00001eb006290	2
Zm00001eb006300	1498
Zm00001eb006310	258
Zm00001eb006320	92
Zm00001eb006330	50
Zm00001eb006340	28
Zm00001eb006350	3679
Zm00001eb006360	204
Zm00001eb006370	0
Zm00001eb006380	726
Zm00001eb006390	681
Zm00001eb006400	765
Zm00001eb006410	1998
Zm00001eb006420	404
Zm00001eb006430	8
Zm00001eb006440	862
Zm00001eb006450	434
Zm00001eb006460	0
Zm00001eb006470	1140
Zm00001eb006480	40
Zm00001eb006490	1
Zm00001eb006510	797
Zm00001eb006520	136
Zm00001eb006530	1653
Zm00001eb006540	679
Zm00001eb006550	57
Zm00001eb006560	895
Zm00001eb006570	708
Zm00001eb006590	107
Zm00001eb006600	1
Zm00001eb006610	442
Zm00001eb006620	977
Zm00001eb006630	0
Zm00001eb006640	5
Zm00001eb006650	1
Zm00001eb006660	278
Zm00001eb006670	27
Zm00001eb006680	368
Zm00001eb006690	774
Zm00001eb006700	0
Zm00001eb006710	2
Zm00001eb006720	289
Zm00001eb006730	1
Zm00001eb006740	1
Zm00001eb006760	148
Zm00001eb006770	1716
Zm00001eb006780	2
Zm00001eb006790	0
Zm00001eb006800	6
Zm00001eb006830	217
Zm00001eb006840	0
Zm00001eb006850	485
Zm00001eb006860	176
Zm00001eb006870	907
Zm00001eb006880	770
Zm00001eb006890	41
Zm00001eb006900	0
Zm00001eb006910	576
Zm00001eb006920	929
Zm00001eb006930	270
Zm00001eb006940	35
Zm00001eb006950	0
Zm00001eb006960	4
Zm00001eb006970	0
Zm00001eb006990	0
Zm00001eb007000	227
Zm00001eb007010	418
Zm00001eb007020	0
Zm00001eb007030	678
Zm00001eb007040	1
Zm00001eb007050	1550
Zm00001eb007060	97
Zm00001eb007070	321
Zm00001eb007080	4
Zm00001eb007090	2291
Zm00001eb007100	0
Zm00001eb007110	0
Zm00001eb007120	4
Zm00001eb007130	413
Zm00001eb007140	1296
Zm00001eb007150	484
Zm00001eb007160	0
Zm00001eb007170	977
Zm00001eb007180	623
Zm00001eb007190	92
[iban]	19
Zm00001eb007220	520
Zm00001eb007230	50
Zm00001eb007240	344
Zm00001eb007250	804
Zm00001eb007270	263
Zm00001eb007280	44
Zm00001eb007290	0
Zm00001eb007300	0
Zm00001eb007310	441
Zm00001eb007320	2863
Zm00001eb007330	1
Zm00001eb007340	0
Zm00001eb007350	0
Zm00001eb007360	0
Zm00001eb007370	0
Zm00001eb007380	0
Zm00001eb007390	0
Zm00001eb007400	0
Zm00001eb007410	0
Zm00001eb007420	0
Zm00001eb007430	0
Zm00001eb007440	232
Zm00001eb007450	0
Zm00001eb007460	0
Zm00001eb007470	380
Zm00001eb007490	0
Zm00001eb007500	4
Zm00001eb007510	1191
Zm00001eb007540	1
Zm00001eb007550	0
Zm00001eb007560	0
Zm00001eb007570	479
Zm00001eb007580	33
Zm00001eb007590	110
Zm00001eb007600	825
Zm00001eb007610	89
Zm00001eb007630	0
Zm00001eb007640	17
Zm00001eb007650	2006
Zm00001eb007670	893
Zm00001eb007680	1325
Zm00001eb007690	206
Zm00001eb007700	239
Zm00001eb007720	1
Zm00001eb007730	4464
Zm00001eb007740	156
Zm00001eb007750	151
Zm00001eb007760	158
Zm00001eb007770	13
Zm00001eb007780	605
Zm00001eb007790	2
Zm00001eb007800	566
Zm00001eb007810	584
Zm00001eb007820	398
Zm00001eb007830	547
Zm00001eb007840	1
Zm00001eb007850	39
Zm00001eb007860	4752
Zm00001eb007870	246
Zm00001eb007880	3
Zm00001eb007890	0
Zm00001eb007900	106
Zm00001eb007910	1
Zm00001eb007920	229
Zm00001eb007930	306
Zm00001eb007940	16
Zm00001eb007950	20
Zm00001eb007960	349
Zm00001eb007970	1
Zm00001eb007990	3
Zm00001eb008000	0
Zm00001eb008010	241
Zm00001eb008030	182
Zm00001eb008040	574
Zm00001eb008050	0
Zm00001eb008060	1974
Zm00001eb008070	319
Zm00001eb008080	732
Zm00001eb008090	384
Zm00001eb008100	452
Zm00001eb008130	179
Zm00001eb008140	942
Zm00001eb008150	170
Zm00001eb008160	246
[iban]	783
Zm00001eb008180	0
Zm00001eb008190	0
Zm00001eb008200	1095
Zm00001eb008210	0
Zm00001eb008220	1
Zm00001eb008240	60
Zm00001eb008250	10
Zm00001eb008260	0
Zm00001eb008270	38
Zm00001eb008280	0
Zm00001eb008290	68
Zm00001eb008300	0
Zm00001eb008310	727
Zm00001eb008320	0
Zm00001eb008330	8
Zm00001eb008340	2382
Zm00001eb008350	0
Zm00001eb008360	1117
Zm00001eb008370	819
Zm00001eb008380	26
Zm00001eb008400	2914
Zm00001eb008410	143
Zm00001eb008420	27
Zm00001eb008430	59
Zm00001eb008440	3301
Zm00001eb008450	694
Zm00001eb008460	1981
Zm00001eb008470	390
Zm00001eb008480	1230
Zm00001eb008490	3064
Zm00001eb008500	103
Zm00001eb008510	0
Zm00001eb008520	316
Zm00001eb008530	77
Zm00001eb008540	0
Zm00001eb008550	6410
Zm00001eb008560	23
Zm00001eb008570	1834
Zm00001eb008580	36
Zm00001eb008590	101
Zm00001eb008600	0
Zm00001eb008610	5547
Zm00001eb008620	1253
Zm00001eb008630	689
Zm00001eb008640	402
Zm00001eb008650	1335
Zm00001eb008660	1828
Zm00001eb008670	0
Zm00001eb008680	21
Zm00001eb008690	0
Zm00001eb008700	3525
Zm00001eb008710	290
Zm00001eb008720	251
Zm00001eb008730	118
Zm00001eb008740	27
Zm00001eb008750	57
Zm00001eb008770	321
Zm00001eb008780	1048
Zm00001eb008790	315
Zm00001eb008800	101
Zm00001eb008810	711
Zm00001eb008820	0
Zm00001eb008830	1133
Zm00001eb008850	77
Zm00001eb008860	0
Zm00001eb008870	1
Zm00001eb008880	152
Zm00001eb008890	211
Zm00001eb008900	504
Zm00001eb008910	833
Zm00001eb008920	2892
Zm00001eb008930	615
Zm00001eb008940	0
Zm00001eb008950	393
Zm00001eb008960	0
Zm00001eb008970	10
Zm00001eb008980	328
Zm00001eb008990	1
Zm00001eb009000	0
Zm00001eb009010	159
Zm00001eb009020	6
Zm00001eb009030	0
Zm00001eb009040	0
Zm00001eb009050	2
Zm00001eb009060	233
Zm00001eb009070	654
Zm00001eb009080	26
Zm00001eb009090	994
Zm00001eb009100	1307
Zm00001eb009110	2266
Zm00001eb009120	53
Zm00001eb009130	119
[iban]	809
Zm00001eb009150	405
Zm00001eb009160	2490
Zm00001eb009170	272
Zm00001eb009210	0
Zm00001eb009230	0
Zm00001eb009240	263
Zm00001eb009250	109
Zm00001eb009260	27
Zm00001eb009270	25
Zm00001eb009280	0
Zm00001eb009290	30
Zm00001eb009300	1
Zm00001eb009310	2043
Zm00001eb009320	428
Zm00001eb009340	662
Zm00001eb009360	847
Zm00001eb009370	362
Zm00001eb009380	40
Zm00001eb009390	0
Zm00001eb009400	7
Zm00001eb009410	1
Zm00001eb009420	1
Zm00001eb009430	316
Zm00001eb009460	13
Zm00001eb009470	0
Zm00001eb009480	627
Zm00001eb009490	119
Zm00001eb009500	311
Zm00001eb009510	1134
Zm00001eb009520	0
Zm00001eb009530	0
Zm00001eb009540	681
Zm00001eb009550	363
Zm00001eb009560	0
Zm00001eb009570	41
Zm00001eb009580	355
Zm00001eb009590	0
Zm00001eb009600	97
Zm00001eb009610	32
Zm00001eb009620	1
Zm00001eb009630	9
Zm00001eb009640	639
Zm00001eb009650	0
Zm00001eb009660	412
Zm00001eb009670	0
Zm00001eb009690	13
Zm00001eb009700	0
Zm00001eb009710	0
Zm00001eb009730	231
Zm00001eb009750	0
Zm00001eb009760	0
Zm00001eb009770	168
Zm00001eb009780	403
Zm00001eb009800	12
Zm00001eb009810	3767
Zm00001eb009820	0
Zm00001eb009830	0
Zm00001eb009840	24
Zm00001eb009850	2
Zm00001eb009860	0
Zm00001eb009870	195
Zm00001eb009880	1723
Zm00001eb009890	1043
Zm00001eb009900	1732
Zm00001eb009910	5922
Zm00001eb009920	3576
Zm00001eb009930	0
Zm00001eb009940	40
Zm00001eb009950	17
Zm00001eb009960	404
Zm00001eb009970	0
Zm00001eb009980	622
Zm00001eb009990	162
Zm00001eb010000	0
Zm00001eb010010	0
Zm00001eb010020	521
Zm00001eb010030	5411
Zm00001eb010040	1237
Zm00001eb010050	186
Zm00001eb010060	40
Zm00001eb010070	1341
Zm00001eb010080	16
Zm00001eb010090	3
Zm00001eb010100	56
[iban]	97
Zm00001eb010130	501
Zm00001eb010140	965
Zm00001eb010150	1745
Zm00001eb010160	877
Zm00001eb010170	11
Zm00001eb010180	8
Zm00001eb010190	583
Zm00001eb010200	964
Zm00001eb010210	33
Zm00001eb010220	0
Zm00001eb010230	3185
Zm00001eb010240	191
Zm00001eb010250	5
Zm00001eb010260	0
Zm00001eb010270	0
Zm00001eb010280	1066
Zm00001eb010290	2
Zm00001eb010300	2647
Zm00001eb010310	484
Zm00001eb010320	2656
Zm00001eb010330	177
Zm00001eb010340	421
Zm00001eb010350	0
Zm00001eb010360	812
Zm00001eb010370	1436
Zm00001eb010380	39
Zm00001eb010390	2
Zm00001eb010400	3653
Zm00001eb010410	424
Zm00001eb010420	400
Zm00001eb010440	1120
Zm00001eb010450	545
Zm00001eb010460	100
Zm00001eb010470	2
Zm00001eb010480	118
Zm00001eb010490	26
Zm00001eb010500	1982
Zm00001eb010530	41
Zm00001eb010540	205
Zm00001eb010550	323
Zm00001eb010560	3479
Zm00001eb010570	29
Zm00001eb010590	612
Zm00001eb010600	64
Zm00001eb010610	205
Zm00001eb010620	1187
Zm00001eb010630	0
Zm00001eb010640	321
Zm00001eb010650	53
Zm00001eb010660	309
Zm00001eb010680	213
Zm00001eb010690	758
Zm00001eb010700	1561
Zm00001eb010710	280
Zm00001eb010720	6
Zm00001eb010730	1861
Zm00001eb010740	1151
Zm00001eb010750	1
Zm00001eb010760	0
Zm00001eb010770	1
Zm00001eb010780	14
Zm00001eb010790	9971
Zm00001eb010800	1
Zm00001eb010810	5661
Zm00001eb010820	189
Zm00001eb010830	170
Zm00001eb010840	0
Zm00001eb010850	0
Zm00001eb010860	335
Zm00001eb010870	28
Zm00001eb010890	12
Zm00001eb010900	493
Zm00001eb010910	128
Zm00001eb010940	0
Zm00001eb010950	926
Zm00001eb010960	678
Zm00001eb010980	350
Zm00001eb010990	526
Zm00001eb011000	1489
Zm00001eb011010	4272
Zm00001eb011020	4072
Zm00001eb011030	1
Zm00001eb011040	1024
Zm00001eb011050	7344
Zm00001eb011060	75
Zm00001eb011070	152
[iban]	64
Zm00001eb011090	0
Zm00001eb011100	0
Zm00001eb011110	0
Zm00001eb011120	0
Zm00001eb011140	141
Zm00001eb011150	1541
Zm00001eb011160	49
Zm00001eb011170	110
Zm00001eb011180	0
Zm00001eb011190	0
Zm00001eb011200	597
Zm00001eb011210	162
Zm00001eb011220	118
Zm00001eb011230	78
Zm00001eb011240	28
Zm00001eb011250	4
Zm00001eb011270	45
Zm00001eb011280	393
Zm00001eb011290	7
Zm00001eb011300	807
Zm00001eb011310	244
Zm00001eb011320	2
Zm00001eb011330	1
Zm00001eb011340	0
Zm00001eb011350	1
Zm00001eb011360	7
Zm00001eb011370	65
Zm00001eb011380	561
Zm00001eb011410	0
Zm00001eb011420	842
Zm00001eb011430	0
Zm00001eb011440	0
Zm00001eb011450	2139
Zm00001eb011460	261
Zm00001eb011470	464
Zm00001eb011480	347
Zm00001eb011490	1841
Zm00001eb011500	1
Zm00001eb011510	0
Zm00001eb011520	9
Zm00001eb011530	341
Zm00001eb011550	79
Zm00001eb011560	75
Zm00001eb011570	0
Zm00001eb011580	458
Zm00001eb011590	877
Zm00001eb011600	95
Zm00001eb011610	133
Zm00001eb011620	681
Zm00001eb011630	620
Zm00001eb011640	191
Zm00001eb011650	431
Zm00001eb011670	5415
Zm00001eb011680	252
Zm00001eb011700	695
Zm00001eb011720	604
Zm00001eb011730	156
Zm00001eb011750	1121
Zm00001eb011760	1480
Zm00001eb011770	0
Zm00001eb011780	683
Zm00001eb011800	4547
Zm00001eb011810	98
Zm00001eb011820	581
Zm00001eb011830	141
Zm00001eb011840	592
Zm00001eb011850	56
Zm00001eb011860	184
Zm00001eb011870	34
Zm00001eb011880	608
Zm00001eb011890	9
Zm00001eb011900	0
Zm00001eb011910	352
Zm00001eb011920	2467
Zm00001eb011930	8
Zm00001eb011940	36
Zm00001eb011950	510
Zm00001eb011960	1709
Zm00001eb011970	538
Zm00001eb011980	2411
Zm00001eb011990	1
Zm00001eb012000	882
Zm00001eb012010	903
Zm00001eb012020	849
Zm00001eb012030	4
Zm00001eb012040	420
Zm00001eb012060	958
Zm00001eb012070	453
Zm00001eb012080	389
Zm00001eb012090	0
Zm00001eb012100	1368
Zm00001eb012120	12
Zm00001eb012130	111
Zm00001eb012140	1342
Zm00001eb012150	43
Zm00001eb012160	14
Zm00001eb012180	349
Zm00001eb012190	28
Zm00001eb012200	491
Zm00001eb012210	466
Zm00001eb012220	1773
Zm00001eb012240	172
Zm00001eb012250	82
Zm00001eb012260	0
Zm00001eb012270	6351
Zm00001eb012280	1662
Zm00001eb012290	0
Zm00001eb012300	2987
Zm00001eb012310	1600
Zm00001eb012320	3
Zm00001eb012330	350
Zm00001eb012340	540
Zm00001eb012350	11
Zm00001eb012360	390
Zm00001eb012370	0
Zm00001eb012380	414
Zm00001eb012390	1293
Zm00001eb012400	1
Zm00001eb012410	91
Zm00001eb012420	0
Zm00001eb012430	1618
Zm00001eb012440	163
Zm00001eb012450	5
Zm00001eb012460	0
Zm00001eb012470	825
Zm00001eb012480	647
Zm00001eb012490	0
Zm00001eb012500	0
Zm00001eb012510	0
Zm00001eb012530	44
Zm00001eb012540	975
Zm00001eb012550	237
Zm00001eb012560	428
Zm00001eb012570	3
Zm00001eb012580	7480
Zm00001eb012590	325
Zm00001eb012600	1928
Zm00001eb012610	3462
Zm00001eb012620	0
Zm00001eb012630	0
Zm00001eb012640	0
Zm00001eb012650	873
Zm00001eb012660	434
Zm00001eb012670	2065
Zm00001eb012680	23
Zm00001eb012690	456
Zm00001eb012700	31
Zm00001eb012710	688
Zm00001eb012720	470
